NCamera = {
    FOV = 35  # 视场角度
    INSTANT_AI_DIPLOMACY = 0                # AI answers diplomacy immediately. No proposals are sent off to AIs.
    DIPLOMACY_RESPONSE_COOLDOWN_DAYS = 7 # Cooldown days before the AI will consider answer a proposed diplo action, after that on daily roll with increasing chance until proposal experation date
    DIPLO_BREAK_THRESHOLD = -30        # If AI values an existing deal at less than this break it

    ACCEPTANCE_DEAL_BREAKER = -1000    # This is used when something is a deal breaker in diplomacy
    ACCEPTANCE_DEAL_ALWAYS = 1000            # This is used when the AI should always accept a deal
    VASSALIZATION_ACCEPTANCE_OVERLORD = -800

    MAX_GUARANTEES = 3

    # Below are various acceptance factors for specific actions
    FEDERATION_ACCEPTANCE_CRISIS_FACTOR = 30
    FEDERATION_ACCEPTANCE_OPINION_FACTOR = 0.1
    FEDERATION_ACCEPTANCE_VOTED_DOWN_PROPOSAL = -50
    FEDERATION_ACCEPTANCE_ATTITUDE_ALLIANCE = 30
    FEDERATION_ACCEPTANCE_ATTITUDE_COEXIST = 0
    FEDERATION_ACCEPTANCE_OTHER_ATTITUDE = -50
    FEDERATION_ACCEPTANCE_SHARED_RIVAL = 10 # per rival
    FEDERATION_ACCEPTANCE_SHARED_RIVAL_IN_FEDERATION = 10 # extra per rival in alliance
    FEDERATION_ACCEPTANCE_SHARED_THREAT = 0.25    # scales with actual threat
    FEDERATION_CONQUEROR_DIFFERENCE = -30    # penalty if one side wants to wage wars of conquest and the other doesn't
    FEDERATION_ACCEPTANCE_RELATIVE_STRENGTH_FACTOR = 5 # For each 1x we are stronger than them
    FEDERATION_ACCEPTANCE_RELATIVE_STRENGTH_MAX = 20
    FEDERATION_ACCEPTANCE_MEMBER_VOTE = 50    # added to acceptance when a member is voting whether to approve an alliance invite
    FEDERATION_ACCEPTANCE_MEMBER_VOTE_SIZE_FACTOR = 0    # for each member above two
    FEDERATION_ACCEPTANCE_MEMBER_VOTE_MIN = 50
    FEDERATION_ACCEPTANCE_ASSOCIATION_VOTE = 100
    FEDERATION_ACCEPTANCE_DISTANCE_MULT = -0.1 # per 1 border distance
    FEDERATION_LAW_SUPPORT_THRESHOLD = 50 # How big ai weight should be for AI to support the vote
    FEDERATION_ACCEPTANCE_SUPPORT = 100 # Support for ai law
    FEDERATION_PROPOSE_THRESHOLD = 125 # How big ai weight should be for AI to propose the vote
    FEDERATION_WEIGHT_COHESION_FACTOR = 0.25 # Cohesion added on the vote weight
    FEDERATION_ALL_AI_LEADER_WEIGHT_FACTOR = 1.5 # Since the AI is set to generally not propose votes on laws in player federations, it needs this boost to care enough to reach FEDERATION_PROPOSE_THRESHOLD in AI-only federations.
    FEDERATION_DISBAND_THRESHOLD = -45 # If leaving the federation would disband it, AI will use this threshold instead of DIPLO_BREAK_THRESHOLD.
    FEDERATION_DISBAND_PLAYER_THRESHOLD = -60 # Used instead of FEDERATION_DISBAND_THRESHOLD if the federation has any players in it.

    DEFENSIVE_PACT_ACCEPTANCE_OPINION_FACTOR = 0.2
    DEFENSIVE_PACT_ACCEPTANCE_ATTITUDE_ALLIANCE = 50
    DEFENSIVE_PACT_ACCEPTANCE_ATTITUDE_COEXIST = 20
    DEFENSIVE_PACT_ACCEPTANCE_OTHER_ATTITUDE = -50
    DEFENSIVE_PACT_ACCEPTANCE_NUM_PACTS = -50    # per existing defensive pact
    DEFENSIVE_PACT_ACCEPTANCE_SHARED_RIVAL = 30 # per rival
    DEFENSIVE_PACT_ACCEPTANCE_SHARED_ALLY = 30 # per shared ally
    DEFENSIVE_PACT_ACCEPTANCE_SHARED_THREAT = 0.25    # scales with actual threat
    DEFENSIVE_PACT_ACCEPTANCE_RELATIVE_STRENGTH_FACTOR = 5 # For each 1x we are stronger than them
    DEFENSIVE_PACT_ACCEPTANCE_RELATIVE_STRENGTH_MAX = 20
    DEFENSIVE_PACT_ACCEPTANCE_DISTANCE_MULT = -0.1 # per 1 border distance

    EMBASSY_ACCEPTANCE_OPINION_FACTOR = 0.5
    EMBASSY_ACCEPTANCE_ATTITUDE_ALLIANCE = 100
    EMBASSY_ACCEPTANCE_ATTITUDE_COEXIST = 40
    EMBASSY_ACCEPTANCE_OTHER_ATTITUDE = -25
    EMBASSY_ACCEPTANCE_NUM_PACTS = 0    # per existing defensive pact
    EMBASSY_ACCEPTANCE_SHARED_RIVAL = 40 # per rival
    EMBASSY_ACCEPTANCE_SHARED_ALLY = 60 # per shared ally
    EMBASSY_ACCEPTANCE_SHARED_THREAT = 0.25    # scales with actual threat
    EMBASSY_ACCEPTANCE_RELATIVE_STRENGTH_FACTOR = 1 # For each 1x we are stronger than them
    EMBASSY_ACCEPTANCE_RELATIVE_STRENGTH_MAX = 20
    EMBASSY_ACCEPTANCE_DISTANCE_MULT = -0.05 # per 1 border distance

    NON_AGGRESSION_PACT_ACCEPTANCE_OPINION_FACTOR = 0.2
    NON_AGGRESSION_PACT_ACCEPTANCE_ATTITUDE_ALLIANCE = 100
    NON_AGGRESSION_PACT_ACCEPTANCE_ATTITUDE_COEXIST = 50
    NON_AGGRESSION_PACT_ACCEPTANCE_OTHER_ATTITUDE = 0
    NON_AGGRESSION_PACT_ACCEPTANCE_NUM_PACTS = -30    # per existing non-aggression pact
    NON_AGGRESSION_PACT_ACCEPTANCE_SHARED_RIVAL = 50 # per rival
    NON_AGGRESSION_PACT_ACCEPTANCE_SHARED_THREAT = 0.25    # scales with actual threat
    NON_AGGRESSION_PACT_ACCEPTANCE_RELATIVE_STRENGTH_FACTOR = 20 # For each 1x we are stronger than them
    NON_AGGRESSION_PACT_ACCEPTANCE_RELATIVE_STRENGTH_MAX = 100
    NON_AGGRESSION_PACT_ACCEPTANCE_DISTANCE_MULT = -0.1 # per 1 border distance

    RESEARCH_AGREEMENT_ACCEPTANCE_OPINION_FACTOR = 0.4
    RESEARCH_AGREEMENT_ACCEPTANCE_ATTITUDE_ALLIANCE = 100
    RESEARCH_AGREEMENT_ACCEPTANCE_ATTITUDE_COEXIST = 50
    RESEARCH_AGREEMENT_ACCEPTANCE_OTHER_ATTITUDE = 0
    RESEARCH_AGREEMENT_ACCEPTANCE_NUM_PACTS = -30    # per existing research agreement
    RESEARCH_AGREEMENT_ACCEPTANCE_DISTANCE_MULT = -0.1 # per 1 border distance
    RESEARCH_AGREEMENT_ACCEPTANCE_GIVEN_TECHS = -0.5 # Per tech we have they don't
    RESEARCH_AGREEMENT_ACCEPTANCE_TAKEN_TECHS = -0.5 # Per tech they have we don't
    RESEARCH_AGREEMENT_ACCEPTANCE_TECHS_MIN = -100
    RESEARCH_AGREEMENT_ACCEPTANCE_TECHS_MAX = 100

    COMMERCIAL_PACT_ACCEPTANCE_OPINION_FACTOR = 0.4
    COMMERCIAL_PACT_ACCEPTANCE_ATTITUDE_ALLIANCE = 100
    COMMERCIAL_PACT_ACCEPTANCE_ATTITUDE_COEXIST = 50
    COMMERCIAL_PACT_ACCEPTANCE_OTHER_ATTITUDE = 0
    COMMERCIAL_PACT_ACCEPTANCE_NUM_PACTS = -30    # per existing commercial pact
    COMMERCIAL_PACT_ACCEPTANCE_DISTANCE_MULT = -0.1 # per 1 border distance
    COMMERCIAL_PACT_ACCEPTANCE_GIVEN_VALUE = -0.5 # Per collected trade value
    COMMERCIAL_PACT_ACCEPTANCE_GIVEN_VALUE_MIN = -100
    COMMERCIAL_PACT_ACCEPTANCE_GIVEN_VALUE_MAX = 0
    COMMERCIAL_PACT_ACCEPTANCE_TAKEN_VALUE = 1 # Per collected trade value
    COMMERCIAL_PACT_ACCEPTANCE_TAKEN_VALUE_MIN = 0
    COMMERCIAL_PACT_ACCEPTANCE_TAKEN_VALUE_MAX = 100

    MIGRATION_PACT_ACCEPTANCE_OPINION_FACTOR = 0.5
    MIGRATION_PACT_ACCEPTANCE_ATTITUDE_ALLIANCE = 10
    MIGRATION_PACT_ACCEPTANCE_ATTITUDE_COEXIST = 0
    MIGRATION_PACT_ACCEPTANCE_THREAT_MULT = -0.5    # scales with actual threat
    MIGRATION_PACT_ACCEPTANCE_OTHER_ATTITUDE = 0
    MIGRATION_PACT_ACCEPTANCE_DISTANCE_MULT = -0.05 # per 1 border distance

    PREFTL_PACT_ACCEPTANCE_OPINION_FACTOR = 1
    PREFTL_PACT_ACCEPTANCE_ATTITUDE_ALLIANCE = 100
    PREFTL_PACT_ACCEPTANCE_ATTITUDE_COEXIST = 50
    PREFTL_PACT_ACCEPTANCE_OTHER_ATTITUDE = 0

    VASSALIZATION_ACCEPTANCE_PROTECTORATE_MULT = 0.1        # multiplied by number of techs potential overlord is ahead in
    VASSALIZATION_ACCEPTANCE_PROTECTORATE_MAX = 20
    VASSALIZATION_ACCEPTANCE_NUM_POPS = -0.25            # per pop
    VASSALIZATION_ACCEPTANCE_POWER_DIFFERENCE_MIN = 1.5
    VASSALIZATION_ACCEPTANCE_POWER_DIFFERENCE_MULT = 15 # for each 1x over min
    VASSALIZATION_ACCEPTANCE_POWER_DIFFERENCE_MAX = 100
    VASSALIZATION_ACCEPTANCE_ATTITUDE_ALLIANCE = 20
    VASSALIZATION_ACCEPTANCE_ATTITUDE_COEXIST = 0
    VASSALIZATION_ACCEPTANCE_ATTITUDE_ATTACK = -1000
    VASSALIZATION_ACCEPTANCE_OTHER_ATTITUDE = -20
    VASSALIZATION_ACCEPTANCE_OTHER_THREAT_MULT = 0.2
    VASSALIZATION_ACCEPTANCE_OTHER_THREAT_MAX = 20
    VASSALIZATION_ACCEPTANCE_DISTANCE_MULT = -0.5 # per 1 border distance
    VASSALIZATION_ACCEPTANCE_LOYALTY_MULT = 2.0


    OFFER_VASSALIZATION_ACCEPTANCE_ATTITUDE_VASSALIZE = 100
    OFFER_VASSALIZATION_ACCEPTANCE_OTHER_ATTITUDE = -1000

    OFFER_TRADE_ACCEPTANCE_ATTITUDE = -1000    # if attitude is trade = no
    OFFER_TRADE_MIN_RESOURCE_THRESHOLD = 0.8 # if ai want for an accumulative resource is at least max * this it won't trade away that resource

    TRADE_MAX_RESOURCE_PERCENT = 0.3
    TRADE_MIN_RESOURCE_DELTA = 10
    TRADE_MIN_RESOURCE_STOCKPILE = 500

    TRADE_RESOURCE_STOCKPILE_UNDER = 0.33    # AI will want to trade one resource for another if stockpile is this low (fraction of max storage)
    TRADE_RESOURCE_STOCKPILE_OVER = 0.75    # AI will want to trade one resource for another if stockpile is over this (fraction of max storage)
    TRADE_RESOURCE_FRACTION_MIN = 0.1            # How much of stockpile AI should offer to trade (min)
    TRADE_RESOURCE_FRACTION_MAX = 0.2            # How much of stockpile AI should offer to trade (max)

    MIN_WILLINGNESS_TO_OFFER_TRADE = 0.75 # AIs with a personality whose trade willingness is below this will not offer trades


    TRADE_VALUE_RESOURCE_INCOME_BASE = 50    # used for calculating resource income effect (lower = more value reduction from higher income)
    TRADE_VALUE_RESOURCE = 2    # for minerals and energy (scaled by income & need)
    TRADE_VALUE_RESOURCE_MONTHLY_MULT = 0.5 # value of monthly resources is multiplied by this compared to lump-sum
    TRADE_VALUE_SYSTEM = 5
    TRADE_VALUE_COLONY = 0.2 # Per pop
    TRADE_VALUE_SENSOR_CHARTS = 2 # Per new comms
    TRADE_VALUE_SENSOR_CHARTS_MAX = 10
    TRADE_VALUE_SENSOR_LINK = 0.05 # Per system within their borders
    TRADE_VALUE_SENSOR_LINK_MAX = 1.0 # Multiplied by treaty years
    TRADE_VALUE_LOYALTY = 1.0    # Multiplied by the Loyalty offered in the trade
    TRADE_VALUE_LEADER_TRAIT_DEFAULT = 1
    TRADE_VALUE_LEADER_TRAIT_WEIGHT_MULT = 10
    TRADE_VALUE_LEADER_MAX_WEIGHT = 100
    TRADE_VALUE_LEADER_LEVEL_WEIGHT_MAGIC_NUMBER = 0.2
    TRADE_VALUE_FLEET_MILITARY_WEIGHT_MULT = 120

    # Above are various acceptance factors for specific actions

    AI_BUDGETING_START_YEARS = 15                    # These variables are used for some of the AI's budgeting to ensure it prioritizes the right things early on
    AI_BUDGETING_MID_YEARS = 30
    AI_BUDGETING_LATE_YEARS = 50

    BUILDING_DEMOLISH_THRESHOLD = -1    # At AI weight less than or equal to this, demolish building or district
    BUILDING_BUILD_THRESHOLD = 1        # Ait AI weight greater than or equal to this, the AI will consider building it.

    MIN_ASSAULT_ARMIES = 20
    MAX_ASSAULT_ARMIES = 60
    ASSAULT_ARMIES_PER_POP = 0.1

    BUILDING_EXISTS_DIV_SCORE = 1        # The higher this is, the more the AI will avoid building the same building on planets

    NUM_TRADITIONS_FOR_EDICTS = 49            # How many traditions does the AI want before spending Unity on edicts (there are 49 in total in the base game counting adoption & completion effects)

    MAX_PLANETS_FOR_BUDGET_FACTOR = 3        # At this amount of planets budget is normalized

    MIN_NAVY_SIZE_FOR_ADMIRAL = 10        # AI wants a navy of at least this fleetsize before buying an admiral
    FLEET_SPECIALIZATION_REFIT_TRESHOLD = 0.1 # AI will refit its fleet to fit into the admirals specialization if at least this ratio of ships will be upgraded

    ABORT_MISSION_LIMIT = 0.50                # MilitaryPower fraction below this level will result in AI escaping battle

    WAR_EXHAUSTION_TO_INTERVENE = 0.25        # AI may want to intervene to help empires with this war exhaustion or higher

    PEACE_WAR_EXHAUSTION_FACTOR = 100
    PEACE_OCCUPATION_FACTOR = 100
    PEACE_STATUS_QUO_FACTOR = -75
    PEACE_HIGH_WE_STATUS_QUO_FACTOR = 100
    PEACE_STALE_WAR_STATUS_QUO_FACTOR = 75    # Extra AI acceptance for status quo when they are in a stale war where nothing can happen
    STALE_WAR_TIMER = 10                    # Number of times the AI has to fail at finding any military objectives to trigger the stale war
    PEACE_DEMAND_SURRENDER_FACTOR = -100
    PEACE_DEFENDING_CLAIM_SYSTEM_FACTOR = -10    # For every system
    PEACE_DEFENDING_CLAIM_STARBASE_FACTOR = -40    # For systems with upgraded starbases
    PEACE_DEFENDING_CLAIM_PLANET_FACTOR = -100    # For systems with colonies
    PEACE_RELATIVE_NAVY_STRENGTH_FACTOR = 50

    MIN_WANTED_SCIENTISTS = 1                        # Below this AI prioritizes energy spending to get more scientists

    ENEMY_FLEET_POWER_MULT = 1.2                    # AI will need the fleet power of the enemy multiplied by this value to become offensive in an offensive war
    ENEMY_ARMY_POWER_MULT = 1.0                        # AI will need the military power of the enemy multiplied by this value to land armies on planet
    ENEMY_FLEET_POWER_HOME_SYSTEM_MULT = 1.0        # AI will need the fleet power of the enemy multiplied by this value to attack hostiles in own systems

    CRISIS_NAVY_SIZE_LIMIT = 100                    # Crisis fleets will aim for this size before attacking targets
    HORDE_NAVY_SIZE_LIMIT = 50                        # Horde fleets will aim for this size before attacking targets
    ANTI_CRISIS_NAVY_SIZE_LIMIT = 50                # Anti-Crisis fleets will aim for this size before attacking targets
    CONTINGENCY_IGNORE_HUBS_THRESHOLD = 0.5

    ATTITUDE_CHANGE_BUFFER = 0                    # Don't change attitude if weight diff is less than this

    AI_COMMUNICATIONS_RANDOM_VALUE = 60        # AI communications days will vary with +- these many days

    TRANSPORT_FLEET_SIZE = 20                    # AI will have transport fleets of this size
    TRANSPORT_RETREAT_HEALTH_THRESHOLD = 0.75    # If a transport goes below this amount of HP it will try to emergency FTL

    AUTO_EXPLORE_ATTRACTION_SCORE = 200        # Attraction score to auto explore a system will descrease by this much if system is owned by you or has a planet owned by you
    AUTO_EXPLORE_COLLABORATION_PENALTY = 750    # Auto survey will be this much less willing to survey a system already assigned to another science ship
    AUTO_EXPLORE_SYSTEM_OWNED = 1000        # Auto survey is this much less willing to enter into systems owned by other empires

    MAX_EXPANSION_DISTANCE = 2                # Max number of jumps away AI will build starbases
    MAX_EXPANSION_DISTANCE_SUBJECT = 2        # Max number of jumps away AI subjects will build starbases
    EXPANSION_OWN_PRIORITY = 1000            # Priority on rebuilding destroyed starbases in colonized systems
    EXPANSION_CUT_OFF_SYSTEM_PRIORITY = 10    # Priority on systems cut-off inside own territory
    EXPANSION_BORDERING_PRIORITY = 500        # How much will AI prioritize bordering systems when building starbases
    EXPANSION_RESOURCE_PRIORITY = 2            # How much will AI prioritize resource-rich systems when building starbases
    EXPANSION_COLONY_PRIORITY = 400            # How much will AI prioritize systems with colonizable worlds when building starbases
    EXPANSION_BYPASS_PRIORITY = 10            # How much will AI prioritize systems with bypasses when building starbases
    EXPANSION_MIN_VALUE_FOR_HIGH_PRIO = 10    # How much value does a system need to be considered priority over building up existing systems in borders
    EXPANSION_RANDOM_AMOUNT = 50            # A random roll of this amount is added to each system's score when deciding where to expand next
    EXPANSION_RESOURCE_GAIN_UPKEEP = 0.5    # When checking candidate systems for outposts, the AI looks at the resources in the system and counts this fraction towards upkeep gain

    MAX_CLAIM_DISTANCE = 4                    # Max number of jumps away AI will make claims on
    MAX_CLAIM_DISTANCE_SUBJECT = 2            # Max number of jumps away AI subjects will make claims on
    CLAIM_BASE_VALUE = 100
    CLAIM_RESOURCE_FACTOR = 2                # How much will AI prioritize resource-rich systems when making claims
    CLAIM_BYPASS_FACTOR = 10                # How much will AI prioritize systems with bypasses when making claims
    CLAIM_RELATIONS_FACTOR = -0.1            # How much will AI factor in opinion when making claims
    CLAIM_COST_FACTOR = -0.2                # How much will AI prioritize resource-rich systems when making claims
    CLAIM_COLONY_FACTOR = 25                # How much will AI prioritize colonies when making claims
    CLAIM_BORDERING_FACTOR = 100            # How much will AI prioritize bordering systems when making claims

    NO_WARS_FLAG = "ai_no_wars"
    NO_LEAVE_FED_FLAG = "ai_no_leave_fed"

    SURRENDER_ACCEPTANCE_HIGHEST = 1        # Display "ready to surrender" in war summary badge
    SURRENDER_ACCEPTANCE_HIGH = -20            # Display "approaching surrender" in war summary badge
    SURRENDER_ACCEPTANCE_LOW = -60            # Display "unlikely to surrender" in war summary badge
    SURRENDER_ACCEPTANCE_LOWEST = -100        # Display "for sure not surrender" in war summary badge

    AI_ALLOWED_TO_BUY = { "minerals" "food" "alloys" "consumer_goods" "exotic_gases" "rare_crystals" "volatile_motes" "sr_living_metal" "sr_dark_matter" "sr_zro" }
    AI_ALLOWED_TO_SELL = { "minerals" "food" "alloys" "consumer_goods" "exotic_gases" "rare_crystals" "volatile_motes" "sr_living_metal" "sr_dark_matter" "sr_zro" }
    AI_MIN_CURRENCY_TO_SELL = 1000.0        # If the AI has less currency (energy) than this it will consider selling resources
    AI_MIN_CURRENCY_INCOME_TO_SELL = 10.0    # If the AI has less currency (energy) gain last month than this it will consider selling resources
    AI_MAIN_CONSTRUCTION_CURRENCY = "minerals"            # Tells the AI which is the most important construction resource
    AI_RARE_RESOURCES = { "exotic_gases" "rare_crystals" "volatile_motes" } #Tells AI which the "strategic" resources are used for their economy planing
    AI_MAIN_CONSTRUCTION_CURRENCY_MINIMUM_TARGET = 25    # AI will forbid jobs consuming the main construction currency to reach this level of monthly income to recover from death spiral
    AI_MAIN_CONSTRUCTION_CURRENCY_EMPIRE_SIZE_MULT = 0.005 # Scaling for the minimum income target so larger empires can recover faster

    AI_MIN_HABITABILITY_TO_COLONIZE = 0.35    # AI will avoid colonizing planets with habitability lower than this.
    AI_MIN_BRANCH_OFFICE_WORTH_TO_ESTABLISH = 2.0    # AI megacorporations will not establish branch offices unless value is above this

    AI_MIN_HOLDING_WORTH_TO_BUILD = 0.0        # AI overlords will not build holdings unless value is above this

    AI_SLAVE_MARKET_BUY_INTERACTION_CHANCE = 0.05    # Chance that AI will try to buy pops on the slave market during the monthly AI update 1.0 = 100% chance
    AI_SLAVE_MARKET_SELL_INTERACTION_CHANCE = 0.20    # Chance that AI will try to sell pops on the slave market during the monthly AI update 1.0 = 100% chance
    AI_SLAVE_MARKET_SELL_LIMIT = 6                # Upper limit on how many pops AI will put on the market
    SLAVE_BUY_EC_THRESHOLD = 1000 # if we have less ec than this, dont buy slaves
    SLAVE_BUY_UNEMPLOYMENT_THRESHOLD = 2 # if any one planet has this many unemployed pops, don't consider buying slaves for it
    SLAVE_BUY_HABITABILITY_THRESHOLD = 0.4 # if we cant find a planet with at least this much habitability for a prospective slave, dont buy it

    SLAVE_SELL_EC_THRESHOLD = 3000 # if we have more ec than this and a positive net income, then don't sell any slaves
    SLAVE_SELL_UNEMPLOYMENT_THRESHOLD = 1 # if any one planet has this many unemployed pops on it, consider selling one as a slave
    SLAVE_SELL_MIN_POPS = 1            # do not sell slaves from this planet if it has this amount of pops, or less

    SCIENTIST_HIRING_REPLACEMENT_THRESHOLD = 1.25    # When hiring for a job category, how much the score has to be higher than the previous tenants's score to replace him
    SCIENTIST_HIRING_PREV_JOB_THRESHOLD = 1.1        # When hiring a scientist, how much the better score for the new category has to be compared to your current employment score
    SCIENTIST_HIRING_UNEMPLOYMENT_MULT = 1.1        # how much of a bonus unemployed scientist get to their job score
    SCIENTIST_HIRING_SURVEY_MULTIPLIER = 0.5        # when hiring for research, the multiplier applied to a scientist who's on a science ship, to ensure surveying has priority over research

    SURVEY_COLONIZABLE_SYSTEM_MULTIPLIER = 2        # AI multiplier to incentivize surveying systems with known colonizeable planets

    WAR_DECLARATION_MAX_DISTANCE = 50                # How far away (in jumps) another empire has to be before the empire will not consider them for declaration
    WAR_DECLARATION_MALUS_DISTANCE = 25                # Distance between empires (in jumps) at which the AI will be less likely to declare war
    WAR_DECLARATION_MALUS = 0.05                    # malus per jump above the malus distance (above) for each jump
    WAR_DECLARATION_MINIMUM_SCORE = 0.5                # minimum score multiplier for war declaration after all distance have been applied

    COLONY_AUTOMATION_COOLDOWN = 3                    # Number of days automation will not be done after a build queue item on a planet completes
    COLONY_AUTOMATION_DISTRICT_PREFERENCE = 1.5        # Prefer to build districts over buildings unless there are multiple building slots open or this many times as many districts as buildings, minimum 1

    DIPLO_ACTION_REPEAT_DELAY = 360                    # number of days before the ai will try to repeat a proposal
    AI_FEDERATION_PROPOSE_LAW_CATEGORY_COOLDOWN = 3600 # number of days cooldown before an AI federation member will suggest changing a law of the same category

    RESOLUTION_VOTE_PROPOSE_THRESHOLD = 8.0        # the AI weight required to propose a resolution
    RESOLUTION_VOTE_ABSTAIN_THRESHOLD = 5.5            # the AI weight of a resolution need to be at least this much, else the AI will oppose it
    RESOLUTION_VOTE_SUPPORT_THRESHOLD = 7.0            # if the AI weight of a resolution reaches this value the AI will vote for it
    RESOLUTION_VOTE_VETO_THRESHOLD = 1.0            # if the AI hates something this much ( weight is lower ), they might veto it
    RESOLUTION_VOTE_EMERGENCY_THRESHOLD = 10.0        # if it isnt their own resolution but the AI still loves something this much they might declare it an Emergency Measure
    RESOLUTION_VOTE_FREEZE_THRESHOLD_DELTA = 3.0    # if the resolution next in line after the current resolution is this much better, the AI will freeze the current resolution
    RESOLUTION_USE_FAVORS_THRESHOLD_DELTA = 2.0        # if weight reaches the threshold +/- DELTA (support/abstain) AI will use favors to boost their diplo weight

    # Resolution AI weight is multiplied by values in these ranges based on opinion
    RESOLUTION_TARGET_OPINION_MIN_FACTOR = 0.0        # Corresponds to Terrible opinion towards the resolution target if resolution is non-harmful, Excellent opinion if harmful
    RESOLUTION_TARGET_OPINION_BASE_FACTOR = 0.5        # Will be used if opinion towards resolution target is neutral
    RESOLUTION_TARGET_OPINION_MAX_FACTOR = 1.5        # Corresponds to Excellent opinion towards the resolution target if resolution is non-harmful, Terrible opinion if harmful
    RESOLUTION_PROPOSER_OPINION_MIN_FACTOR = 0.5    # Corresponds to Terrible opinion towards the proposer
    RESOLUTION_PROPOSER_OPINION_BASE_FACTOR = 1.0    # Will be used if opinion towards the proposer is neutral
    RESOLUTION_PROPOSER_OPINION_MAX_FACTOR = 1.3    # Corresponds to Excellent opinion towards the proposer

    MAX_SUPPORT_PERCENTAGE_FOR_FAVORS_SUPPORTING = 55    # if we are supporting the resolution, don't spend favors if support percentage is above this
    MIN_SUPPORT_PERCENTAGE_FOR_FAVORS_OPPOSING = 45        # if we are opposing the resolution, don't spend favors if support percentage is below this

    DIPLO_ACTION_FAVOR_AI_ACCEPTANCE_VALUE = 5        # AI acceptance boost per favor

    AGREEMENT_INFLUENCED_BY_FAVORS_AI_BREAK_COOLDOWN = 1800

    HORDE_INVASION_PLANNING_DEPTH = 5    # How far out does the Horde AI looks for invasion targets (in system hops)

    PLANETARY_ASCENSION_ALLOWED_SPENDING = 0.1    # How much AI is willing to pay for planetary ascension in relation to the cost of a tradition

    SWARM_INVASION_PLANNING_DEPTH = 5    # How far out does the Swarm AI looks for invasion targets (in system hops)
    SWARM_POP_TARGET_MULT = 1.0            # Extra target scoring for swarm (multiplied by number of edible pop on the planet)
    SWARM_UNEDIBLE_POP_TARGET_MULT = 0.10    # Extra target scoring for swarm (multiplied by number of non edible pop on the planet)
    SWARM_NUM_DEFENSIVE_FLEETS = 3

    CONTINGENCY_LINKUP_DESIRE = 10                # how much the contingency wants to link up its various hubs
    CONTINGENCY_MEGASTRUCTURE_EXTRA_VALUE = 4    # How attractive are megastructures to the Contingency (added to the base value of 1)
    CONTINGENCY_BASE_DEFENSIVE_FLEETS = 4        # Number of active hubs is added to this
    CONTINGENCY_CONSTRUCTION_DEPTH = 3            # Number of systems not owned by the contingency construction fleet are willing to go through

    UNBIDDEN_PORTAL_EXTRA_VALUE = 20            # How much does the Unbidden want to defend their portal (compared to base value of 1)
    UNBIDDEN_BYPASSES_EXTRA_VALUE = 4            # How attractive are bypasses to the Unbidden (added to the base value of 1)
    UNBIDDEN_ASTRAL_RIFTS_EXTRA_VALUE = 2        # How attractive are astral rifts to the Unbidden (added to the base value of 1)
    UNBIDDEN_RIVALS_EXTRA_VALUE = 10            # Extra target scoring for rival invaders (Aberrant and Vehement)
    UNBIDDEN_TARGET_EXTRA_VALUE = 10            # Extra target scoring for randomly chosen nemesis
    UNBIDDEN_PSIONIC_CONQUER_DESIRE = 20        # Extra weight added to psionic empires when rolling a nemesis (base 1 + number of owned bypasses)
    UNBIDDEN_CHOSEN_ONE_CONQUER_DESIRE = 50        # Extra weight added to empire lead by the chosen one when rolling a nemesis (base 1 + number of owned bypasses)

    AVERAGE_FLEET_SIZE_FACTOR = 1                # Ballpark estimate of the minimum size a fleet should be in relation to total fleet power
    FLEET_MAX_DISTANCE_LOOKUP = 20            # Maximum number of hops the fleet AI should consider when assigning mission.
    # If no objective is found, the backup AI will send it to the closest objective available, or back to base.
    FLEET_MAX_DISTANCE_LOOKUP_LARGE = 30            # Maximum number of hops the fleet AI should consider when assigning mission on a large map (800 systems or more).
    FLEET_MAX_DISTANCE_LOOKUP_HUGE = 50            # Maximum number of hops the fleet AI should consider when assigning mission on a large map (1000 systems or more)

    CONSTRUCTION_SHIP_DISTANCE_PENALTY = 20    # Score penalty for the distance (number of jumps) for AI construction of mining stations etc

    OWN_FLEET_POWER_FACTOR = 1.0                # How much does AI count its own fleet power when evaluating forces
    ALLY_FLEET_POWER_FACTOR = 0.5                # How much does AI count ally fleet power when evaluating forces
    ENEMY_FLEET_POWER_FACTOR = 1.0                # How much does AI count enemy fleet power when evaluating forces
    FLEET_SUPERIORITY_FACTOR = 1.5                # How stronger should the AI be before it starts considering splitting fleets (fleet count = relative strength / this factor)
    CRISIS_FLEET_SUPERIORITY_FACTOR = 1.0        # Same as previous but will be compared to the strongest foe in the universe

    CRISIS_INHIBITOR_EXTRA_VALUE = 10            # extra incentive for crisis to destroy inhibitors, currently only used by the extra dimensionals

    AI_FOLLOW_FLEET_DESIRE = 5                # AI desire to follow "take point" fleets from random people
    AI_FOLLOW_WAR_LEADER_DESIRE = 20        # AI desire to follow "take point" fleets from the war leader

    CRISIS_EMPIRE_PROTECTIVE_MULT = 1.5            # Used when calculating atitude protective weigth
    AI_GALCOM_PATROL_ORBIT_TIME_DAYS = 60        # The time that the Galactic Defense Force AI will stay in orbit around a capital before moving to the next one

